.java               Java 语言源代码文件
.c/**.cc**          C 语言源代码文件
.cpp                C++ 语言源代码文件
.py                 Python 语言源代码文件
.js                 JavaScript语言源代码文件
.html/.htm          超文本标记语言文件
.css                层叠样式表文件
.xml                可扩展标记语言文件，用于存储和传输数据。可以自定义标签来描述数据结构，在企业级应用的数据交换和配置文件中较为常见
.json               JavaScript Object Notation 文件，用于存储和交换数据。它是一种轻量级的数据交换格式，易于阅读和编写

.exe                Windows 可执行文件
.class              Java 编译后的字节码文件

.bin                二进制文件
.ser                Java 序列化文件

