## 缩写

psvm/main       --->    public static void main(String [] args){}
"str".sout      --->    System.out.println("str");
"str".serr      --->    System.err.println("str");
fori            --->    for (int i = 0;i< ;i++) {}
ifn             --->    if (i == null) {}
变量值.var       --->    对应变量类型 变量名 = 变量值
Object.for       --->    for (Object o : objects) {}

## 通用快捷键

alt+ ←/→                	切换当前打开的窗口
alt+ ↑/↓                 切换到上一个/下一个方法
ctrl+ ←/→               控制光标切换到上一个/下一个单词
ctrl+shift+ ←/→         选中光标前/后的一个单词或字符串

ctrl+d                  复制光标处一行的代码至下一行/复制选中的几行至下几行
ctrl+shift+v            从历史复制库中粘贴

ctrl+enter/shift+enter  在光标下一行创建一行空行
ctrl+alt+enter          在光标上一行创建一行空行

ctrl+"/"                选中目标行，生成/取消生成单行注释
ctrl+shift+"/"          选中目标行，生成/取消生成多行注释

ctrl+shift+"L"          代码格式自动修正
ctrl+alt+"O"            优化import语句

alt+mouse_left竖向滑行	多个竖向光标
alt+shift+mouse_left     多个光标

ctrl+alt+"T"            包围代码块
alt+insert              生成...
ctrl+"O"                方法重写
ctrl+alt+"M"            方法抽取
ctrl+shift+"O"          （自定义设置，打开...）

## 插件快捷键

### Translation
ctrl+shift+"O"            打开翻译窗口（//已移除，替换为通用：打开...）
ctrl+shift+"Y"            翻译
ctrl+shift+"X"            翻译并替换


### CodeGeeX: Al Coding Assistant
alt+shift+"V"            生成注释
alt+shift+"E"            解释代码
alt+shift+"R"            代码重构
